,tweet_id,retweet_count,favorite_count
0,876484053909872640,2149,17547
1,886366144734445568,2861,19689
2,877611172832227328,73,0
3,888078434458587136,3137,20277
4,891689557279858688,7799,39218
5,879492040517615616,2893,21892
6,878604707211726852,6420,28095
7,879674319642796034,10,293
8,884876753390489601,5041,25903
9,882992080364220416,3518,22252
10,876120275196170240,4244,26144
11,889880896479866881,4502,25996
12,885518971528720385,3379,19074
13,879862464715927552,3164,20846
14,877556246731214848,3452,21177
15,890971913173991426,1835,10968
16,890006608113172480,6622,28569
17,873580283840344065,3595,22685
18,880935762899988482,2532,15940
19,891815181378084864,3741,23336
20,877201837425926144,5061,25301
21,886267009285017600,4,111
22,873337748698140672,1450,0
23,875747767867523072,3882,23503
24,889278841981685760,4820,23452
25,879415818425184262,40239,98603
26,882268110199369728,10471,41749
27,880465832366813184,5626,26524
28,887101392804085760,5398,28536
29,884162670584377345,2711,18998
30,879376492567855104,2836,15682
31,874057562936811520,3631,21258
32,875144289856114688,4462,20502
33,885528943205470208,5779,33464
34,878776093423087618,3710,18068
35,880872448815771648,3468,19828
36,885984800019947520,6075,30359
37,874434818259525634,13229,0
38,881633300179243008,7,116
39,883482846933004288,8933,42670
40,884562892145688576,4251,22637
41,889665388333682689,9027,44727
42,874680097055178752,4213,25999
43,887473957103951883,16273,64005
44,892177421306343426,5644,31016
45,884441805382717440,5148,25253
46,873213775632977920,1450,6703
47,890240255349198849,6637,29674
48,881268444196462592,4781,21651
49,891087950875897856,2815,18877
50,879130579576475649,6168,0
51,886680336477933568,4047,20937
52,878281511006478336,1164,7214
53,878404777348136964,1164,0
54,886054160059072513,100,0
55,888917238123831296,4058,27099
56,890729181411237888,17042,60545
57,881536004380872706,14465,46095
58,872967104147763200,4944,25525
59,887343217045368832,9473,31348
60,885311592912609280,16732,0
61,877316821321428993,4727,25578
62,885167619883638784,3949,20376
63,889638837579907072,4050,25171
64,876838120628539392,3031,19322
65,879050749262655488,4264,21010
66,892420643555336193,7635,35943
67,886983233522544640,6934,32507
68,876537666061221889,4269,22107
69,877736472329191424,17191,73890
70,874296783580663808,3750,24364
71,874012996292530176,9334,32053
72,888804989199671297,3828,23811
73,890609185150312448,3880,25975
74,887705289381826560,4878,28180
75,875097192612077568,5528,25634
76,875021211251597312,4291,23850
77,886258384151887873,5711,26060
78,878057613040115712,6168,39265
79,880095782870896641,3931,25740
80,887517139158093824,10649,43187
81,883117836046086144,6014,34583
82,884925521741709313,16342,71692
83,882045870035918850,4414,27312
84,883360690899218434,3348,21112
85,878316110768087041,6031,0
86,880221127280381952,3776,25115
87,883838122936631299,3102,20349
88,879008229531029506,2429,17724
89,882762694511734784,4419,26312
90,888554962724278272,3143,18372
91,882627270321602560,5496,26075
92,881666595344535552,9656,47199
93,884247878851493888,18369,67536
94,881906580714921986,3076,22676
95,886736880519319552,2905,11156
96,891327558926688256,8399,37447
97,889531135344209921,2039,14114
98,858860390427611136,7661,0
99,868639477480148993,1917,0
100,858471635011153920,4593,20607
101,870374049280663552,24364,78119
102,856330835276025856,637,0
103,855860136149123072,934,4737
104,864197398364647424,8241,28432
105,868880397819494401,13312,61664
106,867051520902168576,7304,30467
107,855851453814013952,17227,44163
108,872620804844003328,3332,19425
109,862457590147678208,4613,19454
110,866450705531457537,32660,115660
111,866094527597207552,7782,0
112,858843525470990336,3286,14929
113,860924035999428608,749,0
114,866720684873056260,4449,18923
115,863427515083354112,89,2093
116,863553081350529029,3913,14507
117,863907417377173506,3850,19542
118,854482394044301312,6578,28334
119,869227993411051520,3479,19241
120,859196978902773760,28410,85802
121,864279568663928832,2813,13826
122,869772420881756160,9332,40072
123,860184849394610176,5492,15919
124,854732716440526848,5810,22002
125,859074603037188101,12850,32342
126,864873206498414592,8091,30598
127,858107933456039936,2742,15100
128,862096992088072192,21653,70563
129,856288084350160898,15,493
130,857393404942143489,1557,5650
131,863471782782697472,2268,0
132,863432100342583297,4894,22595
133,860563773140209665,2012,7140
134,870656317836468226,2415,11607
135,870308999962521604,3811,20619
136,863079547188785154,1038,8342
137,870063196459192321,7641,34359
138,855818117272018944,5184,25727
139,865718153858494464,5220,24316
140,871762521631449091,3198,18973
141,861383897657036800,10031,34343
142,871102520638267392,5048,19649
143,870804317367881728,5684,31628
144,871166179821445120,5239,0
145,857263160327368704,4288,19264
146,860981674716409858,2012,0
147,859851578198683649,3307,14756
148,869702957897576449,5806,26576
149,867774946302451713,6796,32075
150,857989990357356544,2456,15437
151,856526610513747968,1785,11427
152,863062471531167744,2268,8027
153,855138241867124737,43,0
154,856543823941562368,2740,15701
155,871032628920680449,3507,21365
156,866686824827068416,3237,18232
157,855857698524602368,2012,11453
158,871879754684805121,10036,35268
159,855459453768019968,7867,28771
160,857029823797047296,3777,18109
161,869596645499047938,2879,15039
162,872820683541237760,3403,13807
163,865006731092295680,7158,26573
164,862831371563274240,4813,18247
165,871515927908634625,3188,18945
166,859607811541651456,1473,17813
167,856282028240666624,5995,26716
168,868552278524837888,1917,9503
169,855862651834028034,24,324
170,861005113778896900,3573,15916
171,866334964761202691,13229,49578
172,854120357044912130,7169,30998
173,862722525377298433,3306,16272
174,857746408056729600,10071,32855
175,857062103051644929,161,0
176,872486979161796608,8270,38222
177,861288531465048066,3875,16353
178,860276583193509888,3295,17532
179,860524505164394496,4983,22562
180,868622495443632128,4892,25149
181,859924526012018688,3862,18711
182,855245323840757760,5691,0
183,857214891891077121,17,216
184,867900495410671616,3861,22852
185,865359393868664832,4651,25057
186,870726314365509632,3,114
187,860177593139703809,29098,0
188,867421006826221569,2303,15192
189,872122724285648897,7393,32176
190,854365224396361728,4504,18288
191,867072653475098625,110,0
192,852672615818899456,2079,14506
193,840632337062862849,1744,8916
194,852553447878664193,3347,15859
195,838561493054533637,1322,10874
196,849051919805034497,8248,41483
197,842115215311396866,2989,13833
198,843856843873095681,4546,21190
199,847971574464610304,422,0
200,844223788422217728,2161,13485
201,845812042753855489,8521,28776
202,842846295480000512,3584,15106
203,850753642995093505,8838,30096
204,840370681858686976,4493,16310
205,840728873075638272,15890,0
206,847617282490613760,402,6864
207,852226086759018497,6625,19476
208,853760880890318849,5523,27719
209,847157206088847362,5730,19561
210,843235543001513987,5920,21266
211,836989968035819520,2276,12700
212,844979544864018432,2508,13449
213,847978865427394560,3173,0
214,840696689258311684,962,12181
215,837471256429613056,2255,12702
216,842535590457499648,3457,17903
217,846874817362120707,3844,19774
218,838952994649550848,3950,19520
219,842163532590374912,5691,24155
220,847842811428974592,1295,5337
221,843604394117681152,2694,16678
222,848212111729840128,2959,16013
223,842765311967449089,1257,6650
224,841320156043304961,5427,19613
225,853299958564483072,3436,15052
226,841833993020538882,14829,0
227,837110210464448512,2344,15967
228,838201503651401729,9946,0
229,837820167694528512,7782,33887
230,840698636975636481,2,172
231,847251039262605312,4224,20155
232,838916489579200512,35,0
233,850145622816686080,3688,15979
234,839990271299457024,2249,13307
235,837482249356513284,439,3834
236,852936405516943360,1924,0
237,845397057150107648,1764,7509
238,849776966551130114,7375,29767
239,848213670039564288,710,8022
240,852912242202992640,1745,8774
241,852311364735569921,9606,32301
242,838083903487373313,3098,17495
243,849412302885593088,3072,15542
244,845306882940190720,5290,23005
245,844973813909606400,3124,14867
246,846042936437604353,2803,15727
247,839239871831150596,6450,26902
248,841680585030541313,7700,25479
249,838085839343206401,1,138
250,838831947270979586,10890,0
251,851591660324737024,3363,15875
252,851861385021730816,19,0
253,845098359547420673,7501,0
254,838150277551247360,328,1662
255,839290600511926273,141,0
256,845677943972139009,4704,24823
257,846153765933735936,8848,31091
258,849336543269576704,1849,11193
259,849668094696017920,4817,0
260,844580511645339650,3062,16255
261,846139713627017216,9824,30583
262,853639147608842240,9663,33637
263,850380195714523136,2529,12811
264,852189679701164033,1540,11172
265,848324959059550208,4499,24222
266,839549326359670784,7661,27247
267,841077006473256960,5239,22642
268,848690551926992896,4217,24689
269,854010172552949760,3025,15727
270,840761248237133825,1744,0
271,838476387338051585,4720,22342
272,843981021012017153,2899,14989
273,838921590096166913,2040,11065
274,850333567704068097,319,3379
275,850019790995546112,4735,19953
276,846505985330044928,3007,13874
277,846514051647705089,11286,43885
278,847606175596138505,3352,18456
279,847116187444137987,3113,21111
280,851464819735769094,6841,23682
281,847962785489326080,4948,23094
282,840268004936019968,5649,19102
283,841439858740625411,3632,12517
284,841314665196081154,4584,15686
285,851224888060895234,5566,20210
286,831315979191906304,1125,6538
287,831650051525054464,1924,7126
288,830173239259324417,5674,0
289,832088576586297345,2,62
290,832397543355072512,2216,11946
291,826204788643753985,926,4893
292,826240494070030336,2617,13325
293,835309094223372289,20778,0
294,827199976799354881,2220,10591
295,826598365270007810,2340,10076
296,836260088725786625,4268,21216
297,829011960981237760,16295,53161
298,829878982036299777,5005,0
299,827600520311402496,945,7455
300,829449946868879360,2017,10470
301,825535076884762624,17606,57034
302,828381636999917570,2214,12582
303,832769181346996225,39,0
304,829861396166877184,1939,12235
305,833732339549220864,221,0
306,828650029636317184,1346,9502
307,828361771580813312,172,2196
308,826598799820865537,252,5131
309,835685285446955009,8072,0
310,826848821049180160,10180,36431
311,832215909146226688,6190,0
312,830956169170665475,1495,7961
313,829141528400556032,7336,24391
314,832273440279240704,2333,11339
315,835297930240217089,2989,16413
316,828376505180889089,1071,7382
317,828046555563323392,2877,11752
318,828770345708580865,5859,25582
319,836397794269200385,27295,0
320,831309418084069378,2463,11759
321,834086379323871233,2195,13034
322,834209720923721728,4725,20511
323,831322785565769729,1548,9277
324,827933404142436356,5247,20115
325,828409743546925057,1164,6347
326,832369877331693569,3173,17171
327,828372645993398273,2937,12579
328,832636094638288896,2771,15818
329,834458053273591808,1672,9591
330,836677758902222849,2208,12550
331,832032802820481025,4643,17847
332,831939777352105988,6119,23962
333,835574547218894849,3593,17725
334,832682457690300417,2899,11857
335,826476773533745153,4198,18441
336,832215726631055365,9293,0
337,832998151111966721,2194,13230
338,833124694597443584,4817,20153
339,831262627380748289,2041,11903
340,833863086058651648,2398,13398
341,825147591692263424,4554,18340
342,836001077879255040,4224,19004
343,834167344700198914,3644,15776
344,826115272272650244,3121,15681
345,824796380199809024,5508,0
346,834089966724603904,2121,10014
347,829501995190984704,10577,31733
348,831911600680497154,6486,27583
349,834477809192075265,10577,0
350,835246439529840640,73,2091
351,828801551087042563,3420,0
352,836753516572119041,4604,19232
353,834931633769889797,1627,10760
354,825876512159186944,1873,10512
355,833479644947025920,2040,14809
356,825026590719483904,1257,6322
357,836380477523124226,2968,14698
358,832757312314028032,3608,16838
359,835536468978302976,1687,0
360,832645525019123713,530,2916
361,834786237630337024,5460,21293
362,826615380357632002,3993,0
363,831670449226514432,1811,10424
364,828708714936930305,11173,36517
365,834574053763584002,2523,13613
366,835172783151792128,5733,26051
367,835264098648616962,1687,7711
368,836648853927522308,554,0
369,825829644528148480,2495,12771
370,828408677031882754,1291,7681
371,830097400375152640,2932,9783
372,833826103416520705,3754,18019
373,832040443403784192,9599,0
374,827324948884643840,3051,15875
375,828011680017821696,2151,10364
376,830583320585068544,16732,66773
377,831926988323639298,34,335
378,827653905312006145,3024,15540
379,831552930092285952,2310,8958
380,826958653328592898,5005,21610
381,835152434251116546,2993,22307
382,833722901757046785,3204,20758
383,825120256414846976,1257,0
384,823581115634085888,2632,13076
385,813202720496779264,1834,9330
386,819952236453363712,1181,5361
387,821813639212650496,3374,0
388,824025158776213504,603,4840
389,813130366689148928,452,4515
390,815966073409433600,8533,22623
391,819015331746349057,19091,0
392,823333489516937216,25,702
393,813142292504645637,2411,8564
394,819711362133872643,3132,13449
395,821765923262631936,1667,8452
396,813187593374461952,4408,20085
397,821421320206483457,5620,0
398,816014286006976512,5315,0
399,815390420867969024,3837,10452
400,813157409116065792,2234,7857
401,817908911860748288,810,4895
402,814578408554463233,5904,0
403,820013781606658049,1181,0
404,819227688460238848,6774,23221
405,817415592588222464,955,5645
406,817120970343411712,2621,12323
407,817056546584727552,1657,8667
408,824663926340194305,1781,10561
409,816829038950027264,4755,0
410,814530161257443328,1883,8735
411,821044531881721856,2298,12736
412,818259473185828864,2285,11104
413,818627210458333184,7592,22578
414,820837357901512704,6774,0
415,817502432452313088,3420,0
416,823719002937630720,11234,0
417,819004803107983360,37127,87515
418,818646164899774465,21156,0
419,821149554670182400,1992,8685
420,822489057087389700,6431,18249
421,822462944365645825,14381,28157
422,813944609378369540,3221,0
423,819015337530290176,37127,0
424,820078625395449857,6329,19938
425,815639385530101762,1669,8311
426,816697700272001025,2213,9877
427,816450570814898180,8158,30680
428,817423860136083457,14829,34112
429,822872901745569793,43431,132147
430,821153421864615936,10,256
431,819924195358416896,4915,12992
432,822244816520155136,9924,35106
433,818588835076603904,6195,0
434,814153002265309185,8770,29038
435,821522889702862852,1767,8071
436,813217897535406080,7371,18826
437,819588359383371776,2003,9706
438,814638523311648768,2726,11381
439,819238181065359361,410,2280
440,822163064745328640,4789,0
441,822975315408461824,3465,17401
442,818145370475810820,2593,12365
443,817827839487737858,27295,52047
444,821107785811234820,2146,9655
445,819347104292290561,1215,7261
446,823939628516474880,2716,10659
447,817171292965273600,2042,8838
448,821886076407029760,2319,11371
449,816336735214911488,1960,8680
450,817181837579653120,8533,0
451,813172488309972993,1949,9367
452,818536468981415936,2476,10982
453,814986499976527872,1289,7733
454,816091915477250048,2167,9016
455,820314633777061888,568,3368
456,820494788566847489,568,0
457,815990720817401858,1030,4994
458,818307523543449600,8158,0
459,821407182352777218,4355,11823
460,823699002998870016,2532,14041
461,813910438903693312,1885,9386
462,824775126675836928,3526,14953
463,818614493328580609,2583,9924
464,816816676327063552,2062,10097
465,816062466425819140,1030,0
466,823322678127919110,4038,15791
467,817536400337801217,2989,11860
468,815736392542261248,2281,9936
469,820749716845686786,9946,31725
470,823269594223824897,9924,0
471,819006400881917954,19091,45601
472,817777686764523521,2716,10836
473,822859134160621569,2286,13318
474,813800681631023104,1783,8398
475,815745968457060357,4172,0
476,813127251579564032,3169,11969
477,820690176645140481,3250,12276
478,822610361945911296,2969,14878
479,824297048279236611,3873,15114
480,820446719150292993,2583,0
481,813812741911748608,14135,36764
482,824325613288833024,10559,11879
483,822647212903690241,6431,0
484,805932879469572096,1951,8395
485,803380650405482500,1894,7878
486,807106840509214720,56161,119731
487,799063482566066176,2502,8172
488,801115127852503040,2129,8183
489,812709060537683968,1448,6683
490,811627233043480576,3119,12909
491,800751577355128832,2837,10703
492,805487436403003392,2556,8903
493,804475857670639616,2038,6210
494,802265048156610565,1398,6850
495,811744202451197953,1621,7635
496,809084759137812480,3576,13403
497,813096984823349248,3665,10684
498,813081950185472002,2813,9999
499,799774291445383169,4762,0
500,805207613751304193,1745,7934
501,805520635690676224,1680,5828
502,798701998996647937,7906,0
503,802185808107208704,276,0
504,807059379405148160,7456,0
505,806542213899489280,2389,10351
506,809448704142938112,1484,7021
507,800855607700029440,1634,0
508,808838249661788160,3082,10245
509,805958939288408065,5444,0
510,804413760345620481,3280,0
511,807010152071229440,3919,13252
512,811985624773361665,1421,7347
513,809808892968534016,4955,0
514,798933969379225600,4533,13266
515,806629075125202948,35111,75630
516,800513324630806528,3034,13285
517,802952499103731712,2037,9142
518,801167903437357056,6018,24771
519,807621403335917568,3673,14771
520,803773340896923648,2782,10189
521,802323869084381190,5916,16427
522,812372279581671427,3705,13807
523,806620845233815552,5611,0
524,804026241225523202,16389,45035
525,810896069567610880,1795,9123
526,812466873996607488,1953,8051
527,812781120811126785,1924,7657
528,806242860592926720,11795,0
529,799757965289017345,2201,8499
530,808001312164028416,3587,12679
531,798705661114773508,6744,0
532,805823200554876929,8144,0
533,801854953262350336,240,1802
534,808344865868283904,21156,43094
535,800859414831898624,98,694
536,800459316964663297,2201,9635
537,801285448605831168,834,6132
538,802624713319034886,2956,0
539,800388270626521089,2851,11299
540,798682547630837760,4792,0
541,798925684722855936,1463,7600
542,808134635716833280,6018,0
543,811647686436880384,751,5677
544,800188575492947969,4006,0
545,811386762094317568,6466,21171
546,803276597545603072,2491,10161
547,798694562394996736,5039,0
548,810984652412424192,1457,5398
549,812503143955202048,1235,6148
550,804738756058218496,3865,13879
551,809920764300447744,3993,15722
552,801127390143516673,4005,0
553,808106460588765185,2231,8909
554,802239329049477120,2662,9194
555,801538201127157760,2103,8335
556,803692223237865472,7539,0
557,800443802682937345,4384,0
558,813051746834595840,7454,21205
559,802572683846291456,2549,9050
560,798686750113755136,2371,0
561,800141422401830912,2583,15481
562,802600418706604034,1489,7198
563,806219024703037440,1213,6519
564,808733504066486276,2193,8001
565,810284430598270976,11448,35672
566,810254108431155201,3420,14878
567,809220051211603969,5674,20167
568,801958328846974976,1742,7858
569,813066809284972545,1978,8036
570,798697898615730177,6622,0
571,805826884734976000,1857,6648
572,799308762079035393,5549,0
573,813112105746448384,2777,10412
574,800018252395122689,13365,28739
575,806576416489959424,1975,4957
576,803638050916102144,4203,11088
577,808501579447930884,2639,11456
578,803321560782307329,5403,0
579,799422933579902976,1957,8172
580,810657578271330305,2683,11093
581,799297110730567681,2803,10028
582,794926597468000259,2336,10366
583,794983741416415232,3421,0
584,789280767834746880,5011,0
585,798209839306514432,2607,10557
586,796759840936919040,3075,11998
587,788070120937619456,3471,0
588,797545162159308800,4943,14734
589,787322443945877504,1762,7870
590,792050063153438720,1828,7245
591,788765914992902144,10450,27659
592,798665375516884993,3971,0
593,787717603741622272,2812,10385
594,791312159183634433,2572,8903
595,788039637453406209,1339,6202
596,798585098161549313,5789,0
597,793210959003287553,2837,9042
598,786729988674449408,2451,0
599,792773781206999040,1699,7444
600,798340744599797760,3394,0
601,796387464403357696,4210,11143
602,791784077045166082,9719,0
603,793195938047070209,5709,15479
604,796484825502875648,1783,7675
605,796116448414461957,2452,9219
606,789903600034189313,4191,10477
607,791821351946420224,21393,0
608,792883833364439040,4331,11453
609,789599242079838210,1954,6856
610,793845145112371200,1896,9351
611,796904159865868288,9063,0
612,796031486298386433,3764,10948
613,795076730285391872,5508,16404
614,798673117451325440,5630,0
615,790723298204217344,2345,0
616,786363235746385920,3548,11011
617,791780927877898241,3877,0
618,787111942498508800,6836,0
619,793120401413079041,3978,12827
620,787397959788929025,2879,11022
621,794355576146903043,10450,0
622,798644042770751489,1881,0
623,791406955684368384,4172,13310
624,789986466051088384,2345,9383
625,794205286408003585,3373,9341
626,787810552592695296,3088,8731
627,793614319594401792,3182,0
628,791774931465953280,22494,45697
629,790946055508652032,4755,16858
630,789314372632018944,2323,8765
631,789960241177853952,4175,0
632,788150585577050112,1303,6197
633,791026214425268224,4163,0
634,786595970293370880,3157,9551
635,789628658055020548,1792,7595
636,792394556390137856,4351,13624
637,789268448748703744,2638,9225
638,796177847564038144,14475,0
639,790698755171364864,1952,8329
640,794332329137291264,2719,9707
641,786963064373534720,8072,26935
642,791672322847637504,3182,11900
643,793180763617361921,2030,7020
644,789530877013393408,3421,11875
645,795400264262053889,2919,10191
646,788908386943430656,12643,27761
647,793226087023144960,2915,9961
648,788412144018661376,5336,15734
649,790337589677002753,1909,7933
650,797165961484890113,26,227
651,793256262322548741,8467,20226
652,792913359805018113,4037,14526
653,790581949425475584,7248,20904
654,793135492858580992,2535,6511
655,790987426131050500,2167,9950
656,793241302385262592,3347,10638
657,788178268662984705,2122,7311
658,796865951799083009,1950,7799
659,796149749086875649,14475,32656
660,786664955043049472,2589,10720
661,793165685325201412,2830,9527
662,797236660651966464,6682,20225
663,790227638568808452,3619,0
664,797971864723324932,3156,11744
665,796080075804475393,2344,8577
666,795464331001561088,23976,50230
667,793286476301799424,9293,24909
668,798628517273620480,2008,0
669,789137962068021249,2831,9841
670,790277117346975746,3221,12728
671,793962221541933056,4955,17027
672,796125600683540480,1834,5026
673,793271401113350145,2427,8813
674,786709082849828864,6190,18438
675,793601777308463104,1649,8091
676,793500921481273345,2411,10800
677,798576900688019456,5935,0
678,793150605191548928,1723,6258
679,786286427768250368,2879,8063
680,788552643979468800,7271,0
681,796563435802726400,7386,0
682,776088319444877312,151,1854
683,784057939640352768,11234,30048
684,778748913645780993,1322,6941
685,775733305207554048,4005,13940
686,777684233540206592,2956,11290
687,780476555013349377,114,0
688,775085132600442880,4762,15624
689,775898661951791106,16614,0
690,776249906839351296,9181,0
691,777641927919427584,4253,0
692,778764940568104960,365,873
693,782021823840026624,6261,0
694,776477788987613185,2799,8869
695,776813020089548800,1213,4916
696,785927819176054784,3228,11508
697,781163403222056960,2768,9893
698,773704687002451968,1636,6633
699,785872687017132033,1833,6772
700,774639387460112384,1741,6765
701,786051337297522688,156,1440
702,772877495989305348,3890,8603
703,776218204058357768,15962,30058
704,783347506784731136,5603,0
705,781524693396357120,5611,20907
706,778383385161035776,1109,5883
707,774757898236878852,1793,8639
708,783085703974514689,2226,8221
709,773922284943896577,1755,6430
710,784517518371221505,2563,9060
711,780800785462489090,1313,5528
712,785170936622350336,4885,12161
713,779056095788752897,4570,14863
714,778650543019483137,1509,5811
715,773191612633579521,4152,10040
716,777189768882946048,4328,14360
717,773670353721753600,1314,5375
718,780092040432480260,2313,0
719,780192070812196864,2254,8780
720,776819012571455488,13766,0
721,784431430411685888,1284,5765
722,778774459159379968,9964,0
723,779834332596887552,7093,19047
724,785515384317313025,1277,6185
725,786036967502913536,7093,0
726,776201521193218049,2533,9669
727,785264754247995392,1653,7330
728,779377524342161408,3132,8863
729,780074436359819264,5012,12278
730,780496263422808064,3722,0
731,777885040357281792,1637,6379
732,780931614150983680,7386,21800
733,783839966405230592,10890,30325
734,782598640137187329,1891,7867
735,778990705243029504,7249,20105
736,783695101801398276,3250,10568
737,785533386513321988,2019,9223
738,784826020293709826,3280,10209
739,773308824254029826,7501,23400
740,778408200802557953,4356,13708
741,781661882474196992,2739,10512
742,783334639985389568,11795,29433
743,786233965241827333,4789,15423
744,782722598790725632,5444,17415
745,777621514455814149,2515,8794
746,785639753186217984,2263,7927
747,778624900596654080,1016,4667
748,781655249211752448,1141,4026
749,782747134529531904,1423,7541
750,782969140009107456,7456,24343
751,773247561583001600,3266,9508
752,777953400541634568,3551,0
753,778286810187399168,3316,10440
754,781308096455073793,2574,7191
755,775364825476165632,2989,7440
756,779124354206535695,18424,0
757,773985732834758656,3879,10774
758,773336787167145985,5108,0
759,781955203444699136,3404,11221
760,778396591732486144,12313,0
