,tweet_id,retweet_count,favorite_count
761,780543529827336192,1753,6356
762,775729183532220416,4622,13063
763,783391753726550016,5537,17043
764,775842724423557120,2669,11768
765,775350846108426240,3927,10216
766,781251288990355457,2095,8513
767,778027034220126208,1624,6588
768,784183165795655680,8144,20276
769,783821107061198850,1996,7424
770,782305867769217024,5620,16793
771,778039087836069888,2663,8560
772,780459368902959104,1085,5343
773,774314403806253056,5549,21873
774,780601303617732608,3374,12209
775,773547596996571136,6195,22199
776,772826264096874500,2358,8099
777,783466772167098368,2273,8541
778,776113305656188928,4384,11831
779,780858289093574656,2031,7239
780,768970937022709760,6527,14388
781,759943073749200896,2080,5939
782,772102971039580160,946,4013
783,759447681597108224,2451,8486
784,772193107915964416,1396,6067
785,764857477905154048,1777,6453
786,763837565564780549,4163,12590
787,760290219849637889,11484,26761
788,770772759874076672,1419,5187
789,771500966810099713,2621,8288
790,766793450729734144,1357,5081
791,767122157629476866,2861,10188
792,759159934323924993,1153,0
793,768609597686943744,1205,4136
794,768855141948723200,891,4209
795,766069199026450432,853,4232
796,772581559778025472,1702,6531
797,766423258543644672,1591,6010
798,759446261539934208,486,1674
799,762464539388485633,4175,10304
800,768554158521745409,5860,0
801,761599872357261312,1191,4123
802,770093767776997377,3061,0
803,760190180481531904,1802,5700
804,765669560888528897,1223,5195
805,772615324260794368,3393,0
806,765222098633691136,3393,11633
807,772117678702071809,743,3795
808,760656994973933572,1906,6584
809,759923798737051648,5637,14658
810,758828659922702336,3821,11207
811,770069151037685760,2307,7621
812,771770456517009408,3394,12048
813,763103485927849985,2296,7367
814,767754930266464257,5403,16039
815,761976711479193600,2006,5405
816,771136648247640064,2933,9186
817,767884188863397888,1385,4755
818,761672994376806400,29098,49481
819,766078092750233600,2628,0
820,760521673607086080,1384,4221
821,762035686371364864,15547,31860
822,761227390836215808,1563,5323
823,760641137271070720,1294,4979
824,761750502866649088,3918,0
825,768909767477751808,2678,0
826,769695466921623552,1688,6435
827,761745352076779520,863,4275
828,759047813560868866,2006,6477
829,771014301343748096,1665,6888
830,772152991789019136,1134,3818
831,760539183865880579,3616,7561
832,766714921925144576,378,2620
833,766693177336135680,796,4023
834,766313316352462849,1890,6811
835,764259802650378240,1500,6028
836,763183847194451968,1470,5386
837,771908950375665664,1914,6609
838,766864461642756096,5637,0
839,761334018830917632,1450,5194
840,767500508068192258,2341,7518
841,770787852854652928,1203,4939
842,772114945936949249,470,2743
843,763167063695355904,3020,0
844,762471784394268675,6410,11232
845,760153949710192640,31,0
846,768473857036525572,3439,13658
847,770414278348247044,2104,6343
848,768193404517830656,3551,10895
849,765719909049503744,2156,7243
850,759846353224826880,1966,6729
851,761004547850530816,3471,11323
852,759557299618865152,1181,4691
853,762316489655476224,1124,4806
854,771171053431250945,7489,0
855,769335591808995329,7752,0
856,769212283578875904,1727,5406
857,759099523532779520,4162,14488
858,771102124360998913,1449,6259
859,770293558247038976,1480,6259
860,758854675097526272,893,3546
861,760252756032651264,867,3945
862,762699858130116608,3619,12142
863,768596291618299904,1287,5051
864,765371061932261376,2166,7073
865,770655142660169732,1773,7356
866,771380798096281600,5108,10517
867,767191397493538821,3769,12338
868,765395769549590528,3388,26647
869,759197388317847553,1943,6073
870,760893934457552897,977,3818
871,761292947749015552,1086,4489
872,763956972077010945,54,760
873,766008592277377025,497,3749
874,761371037149827077,18057,0
875,769940425801170949,9599,31429
876,759793422261743616,1906,5954
877,750071704093859840,3314,7797
878,749317047558017024,2219,5476
879,752334515931054080,1089,3805
880,748692773788876800,1321,4228
881,748705597323898880,943,2773
882,753039830821511168,20778,36991
883,758355060040593408,1066,3393
884,750381685133418496,27,693
885,748220828303695873,7722,14046
886,751538714308972544,1256,5016
887,754747087846248448,517,2585
888,753420520834629632,3556,7882
889,757597904299253760,299,0
890,751132876104687617,1292,5049
891,751598357617971201,3025,7894
892,756303284449767430,1089,3924
893,748575535303884801,1959,6033
894,753375668877008896,2313,7620
895,748699167502000129,1572,4722
896,752309394570878976,16176,0
897,748337862848962560,4071,7582
898,752932432744185856,6836,12587
899,750506206503038976,1136,4425
900,757354760399941633,1415,4513
901,750101899009982464,835,3034
902,750086836815486976,528,2161
903,750868782890057730,1352,4770
904,750041628174217216,610,3166
905,753026973505581056,961,3914
906,752660715232722944,1549,4371
907,748977405889503236,3374,10711
908,750117059602808832,1301,4316
909,748932637671223296,2227,5783
910,748568946752774144,665,2188
911,756526248105566208,3566,10390
912,757725642876129280,1208,4538
913,751205363882532864,1802,6299
914,750011400160841729,904,3235
915,754856583969079297,2507,6884
916,758099635764359168,9964,19025
917,749395845976588288,3414,8517
918,755206590534418437,5347,16397
919,752519690950500352,3426,7352
920,751830394383790080,1935,5793
921,750383411068534784,1145,4539
922,748346686624440324,1221,5196
923,758474966123810816,998,3797
924,758740312047005698,1611,5728
925,754449512966619136,729,3746
926,750719632563142656,5011,13124
927,751793661361422336,2885,5805
928,752173152931807232,1829,5953
929,755955933503782912,2868,7306
930,749403093750648834,530,2608
931,749417653287129088,1630,6086
932,757400162377592832,6838,15107
933,756651752796094464,1298,5038
934,754874841593970688,7880,0
935,753398408988139520,1893,5743
936,756288534030475264,17660,43884
937,749981277374128128,2449,5098
938,751583847268179968,1095,4377
939,750147208377409536,955,3091
940,757596066325864448,1052,4325
941,750026558547456000,787,2711
942,754482103782404096,1948,5278
943,755110668769038337,11044,21140
944,749064354620928000,1509,4782
945,758405701903519748,1906,5209
946,753298634498793472,5678,0
947,752568224206688256,2272,5476
948,752682090207055872,1585,5987
949,757741869644341248,3237,6872
950,751456908746354688,994,3207
951,757611664640446465,1105,4564
952,756998049151549440,1980,6274
953,751950017322246144,908,3048
954,757729163776290825,7908,0
955,752701944171524096,2843,0
956,753294487569522689,1035,3361
957,751937170840121344,1324,5179
958,751251247299190784,5846,12461
959,749036806121881602,788,3082
960,757393109802180609,1731,5803
961,749996283729883136,810,3060
962,749075273010798592,2061,5722
963,754120377874386944,2352,7858
964,748307329658011649,704,3648
965,756275833623502848,1525,6399
966,756939218950160384,2001,6639
967,758467244762497024,2206,4776
968,750056684286914561,892,3147
969,758041019896193024,373,2699
970,750429297815552001,4253,13116
971,750132105863102464,1289,3598
972,749774190421639168,1308,4645
973,752917284578922496,1568,6910
974,748324050481647620,751,3663
975,753655901052166144,2161,5831
976,742423170473463808,3722,9729
977,744234799360020481,77056,155021
978,743595368194129920,6464,18197
979,746906459439529985,294,2878
980,743980027717509120,1083,4135
981,747885874273214464,966,2923
982,740676976021798912,6744,17992
983,740711788199743490,925,3371
984,744995568523612160,610,2949
985,742528092657332225,1945,4372
986,741438259667034112,819,3655
987,737800304142471168,3419,9885
988,746726898085036033,1779,6008
989,740214038584557568,1942,6621
990,743835915802583040,2050,0
991,746542875601690625,1864,4996
992,739623569819336705,1335,3731
993,747512671126323200,1595,5503
994,746507379341139972,1075,4618
995,738184450748633089,1197,4271
996,741793263812808706,1495,4502
997,747594051852075008,1048,3652
998,744709971296780288,1550,5569
999,746056683365994496,803,3532
1000,746521445350707200,976,0
1001,745789745784041472,1056,3985
1002,738883359779196928,782,3270
1003,747933425676525569,2515,6563
1004,743222593470234624,1891,6147
1005,737678689543020544,1295,4977
1006,739932936087216128,1063,4011
1007,737445876994609152,4402,10131
1008,736365877722001409,1227,3925
1009,739485634323156992,2894,7079
1010,747242308580548608,2885,0
1011,740699697422163968,772,2823
1012,743510151680958465,3704,7864
1013,747219827526344708,1550,5228
1014,742150209887731712,1528,5069
1015,744334592493166593,2086,6729
1016,746131877086527488,2179,6863
1017,740373189193256964,13159,34631
1018,741067306818797568,3061,9425
1019,747651430853525504,153,1378
1020,746818907684614144,1724,5290
1021,747600769478692864,552,2308
1022,738891149612572673,6,109
1023,743545585370791937,933,3504
1024,736736130620620800,1702,4203
1025,739238157791694849,57237,114584
1026,736225175608430592,2741,8020
1027,747103485104099331,3932,9496
1028,745074613265149952,3455,7776
1029,745433870967832576,2511,7024
1030,745712589599014916,2307,6957
1031,740365076218183684,426,2429
1032,742465774154047488,3881,7193
1033,740995100998766593,2703,6301
1034,746757706116112384,3877,9509
1035,742161199639494656,1351,4300
1036,738537504001953792,1515,5026
1037,743609206067040256,1370,4434
1038,739979191639244800,5860,19742
1039,737310737551491075,7313,14486
1040,747204161125646336,915,3357
1041,737322739594330112,803,3556
1042,747844099428986880,745,2802
1043,747648653817413632,5795,12804
1044,738156290900254721,632,2475
1045,739844404073074688,848,3768
1046,742385895052087300,1944,6733
1047,747816857231626240,1149,4820
1048,737826014890496000,1745,5211
1049,746790600704425984,1588,4832
1050,743253157753532416,1213,4192
1051,744971049620602880,2656,7809
1052,745057283344719872,2239,7204
1053,744223424764059648,360,1652
1054,746369468511756288,1616,6141
1055,743210557239623680,1344,3802
1056,742534281772302336,3532,7007
1057,745314880350101504,2726,7132
1058,741099773336379392,5449,9886
1059,745422732645535745,2419,8502
1060,739544079319588864,20975,39079
1061,738166403467907072,3308,8670
1062,740359016048689152,853,3264
1063,747461612269887489,1033,3840
1064,747963614829678593,2123,5740
1065,735991953473572864,1133,3554
1066,741303864243200000,3164,8695
1067,741743634094141440,2719,8099
1068,736392552031657984,7271,17488
1069,739606147276148736,1635,5335
1070,747439450712596480,1899,5382
1071,738885046782832640,1129,3731
1072,746872823977771008,2114,5938
1073,736010884653420544,2940,7797
1074,743895849529389061,954,3621
1075,738402415918125056,818,3218
1076,717421804990701568,827,3117
1077,719991154352222208,1717,4771
1078,718540630683709445,999,2420
1079,725458796924002305,607,1394
1080,719332531645071360,932,3382
1081,718939241951195136,1731,5176
1082,730211855403241472,1043,3770
1083,735648611367784448,1086,3981
1084,722613351520608256,1611,4889
1085,723912936180330496,1216,3829
1086,734559631394082816,391,1462
1087,720043174954147842,1972,4836
1088,717428917016076293,440,1593
1089,725842289046749185,2628,6976
1090,727155742655025152,1308,3570
1091,728409960103686147,1969,4844
1092,720389942216527872,2464,6274
1093,728015554473250816,1088,4055
1094,726828223124897792,989,3514
1095,720785406564900865,755,3067
1096,724983749226668032,1287,3682
1097,716802964044845056,1152,4222
1098,731156023742988288,1249,3786
1099,720775346191278080,652,2425
1100,725729321944506368,1756,5130
1101,735274964362878976,4964,12858
1102,718234618122661888,976,3807
1103,728035342121635841,1644,4503
1104,735137028879360001,961,3092
1105,718971898235854848,1058,3430
1106,728653952833728512,1017,3266
1107,729823566028484608,1229,3920
1108,718460005985447936,514,2655
1109,724405726123311104,1625,5202
1110,716791146589110272,1554,8041
1111,726935089318363137,2408,6766
1112,724004602748780546,1519,4112
1113,719367763014393856,729,2760
1114,729854734790754305,1107,3974
1115,733828123016450049,770,3529
1116,722974582966214656,1537,4042
1117,730573383004487680,2101,4829
1118,727314416056803329,727,3290
1119,726887082820554753,1502,3789
1120,729838605770891264,378,1698
1121,724049859469295616,1749,4260
1122,728046963732717569,1180,4238
1123,733460102733135873,1264,4140
1124,730924654643314689,1946,6060
1125,724046343203856385,545,2620
1126,727524757080539137,1201,4409
1127,725786712245440512,1349,4111
1128,728986383096946689,808,3097
1129,728751179681943552,668,2721
1130,732732193018155009,527,2401
1131,726224900189511680,1123,4367
1132,732585889486888962,768,3613
1133,734787690684657664,6194,12364
1134,735635087207878657,2316,6089
1135,732005617171337216,5315,14689
1136,727175381690781696,1362,3859
1137,735256018284875776,868,3283
1138,734776360183431168,531,2475
1139,733109485275860992,16614,49558
1140,718246886998687744,492,1881
1141,719551379208073216,1872,4969
1142,727685679342333952,634,2924
1143,721503162398597120,1810,4545
1144,723673163800948736,873,2966
1145,717537687239008257,1825,5700
1146,734912297295085568,518,2716
1147,723688335806480385,2888,7561
1148,720340705894408192,964,2823
1149,730196704625098752,1868,4771
1150,728760639972315136,1674,4610
1151,728387165835677696,946,3650
1152,717009362452090881,947,3201
1153,731285275100512256,980,3443
1154,717790033953034240,1090,2839
1155,727644517743104000,1718,5793
1156,717047459982213120,1899,6202
1157,720415127506415616,1475,4065
1158,718454725339934721,1487,4792
1159,733482008106668032,938,3096
1160,732375214819057664,2477,7963
1161,724771698126512129,625,2314
1162,730427201120833536,1029,3444
1163,727286334147182592,798,3007
1164,721001180231503872,601,2497
1165,729463711119904772,2285,5713
1166,732726085725589504,879,3504
1167,718631497683582976,7906,18588
1168,719704490224398336,1404,4472
1169,723179728551723008,1831,5222
1170,719339463458033665,1210,4368
1171,720059472081784833,1107,3802
1172,718613305783398402,475,2405
1173,717841801130979328,594,2421
1174,733822306246479872,1009,3626
1175,729113531270991872,319,1852
1176,713177543487135744,2789,7124
1177,715220193576927233,638,2390
1178,710833117892898816,522,2650
1179,708356463048204288,1297,3532
1180,714957620017307648,1391,4071
1181,712717840512598017,4902,12164
1182,708834316713893888,494,1662
1183,712309440758808576,25,240
1184,708469915515297792,802,3064
1185,711008018775851008,602,2956
1186,710272297844797440,1233,4475
1187,710658690886586372,552,2276
1188,708738143638450176,799,2720
1189,707776935007539200,944,3242
1190,709207347839836162,5699,12349
1191,714962719905021952,4190,7244
1192,715680795826982913,1588,4243
1193,709901256215666688,99,653
1194,712092745624633345,874,2899
1195,709158332880297985,410,2010
1196,715696743237730304,1270,3858
1197,711968124745228288,2263,7950
1198,712668654853337088,1198,4128
1199,709519240576036864,234,1476
1200,716447146686459905,5771,12866
1201,714631576617938945,980,3231
1202,711363825979756544,1115,3600
1203,709225125749587968,566,2381
1204,716285507865542656,1039,2728
1205,714141408463036416,1374,4267
1206,715928423106027520,863,3141
1207,715200624753819648,1851,5066
1208,707969809498152960,954,2671
1209,708845821941387268,887,2938
1210,708479650088034305,670,2510
1211,708400866336894977,9907,15766
1212,709449600415961088,562,2192
1213,710844581445812225,678,2512
1214,716439118184652801,205,2345
1215,715009755312439296,1208,4096
1216,716080869887381504,1868,6663
1217,708119489313951744,969,2658
1218,708149363256774660,1533,4226
1219,714258258790387713,712,2988
1220,712065007010385924,611,2235
1221,708810915978854401,6819,16240
1222,713919462244790272,780,3245
1223,710140971284037632,867,2718
1224,710269109699739648,1101,2362
1225,715758151270801409,1412,3662
1226,709556954897764353,1055,3248
1227,709918798883774466,1073,3444
1228,714485234495041536,1108,2649
1229,714606013974974464,912,3582
1230,711652651650457602,900,3801
1231,713411074226274305,1281,4378
1232,708853462201716736,651,1777
1233,710153181850935296,877,2862
1234,712438159032893441,1541,5243
1235,713909862279876608,530,1866
1236,710283270106132480,516,2121
1237,709566166965075968,1186,3501
1238,710117014656950272,1965,5411
1239,709042156699303936,1605,4672
1240,712085617388212225,478,3231
1241,715342466308784130,684,2999
1242,709198395643068416,636,2402
1243,708130923141795840,840,3332
1244,708109389455101952,543,1921
1245,711998809858043904,125,0
1246,710588934686908417,1836,4477
1247,711694788429553666,18057,32402
1248,715733265223708672,1660,4584
1249,707741517457260545,607,2462
1250,715360349751484417,1536,5392
1251,713761197720473600,1351,4790
1252,714214115368108032,856,2238
1253,709409458133323776,670,2585
1254,712809025985978368,6622,18795
1255,714251586676113411,823,3231
1256,713900603437621249,731,2794
1257,714982300363173890,1015,3681
1258,707983188426153984,2,49
1259,712097430750289920,1015,3728
1260,707995814724026368,1110,3087
1261,708026248782585858,1902,4339
1262,710296729921429505,726,2348
1263,708711088997666817,708,2499
1264,713175907180089344,1453,4399
1265,709179584944730112,663,1974
1266,709852847387627521,1186,3471
1267,715704790270025728,558,2752
1268,716730379797970944,418,1215
1269,711743778164514816,972,2803
1270,710609963652087808,2335,4733
1271,711306686208872448,725,3255
1272,707738799544082433,2426,4023
1273,710997087345876993,1368,4505
1274,708349470027751425,726,2311
1275,711732680602345472,4045,8713
1276,702276748847800320,759,2435
1277,699779630832685056,1218,2709
1278,704134088924532736,453,1490
1279,704113298707505153,565,1832
1280,705428427625635840,1661,3771
1281,706901761596989440,586,2025
1282,702684942141153280,1064,3194
1283,699801817392291840,939,3029
1284,707693576495472641,978,3351
1285,707021089608753152,1339,4025
1286,701981390485725185,979,3416
1287,700796979434098688,928,2415
1288,707315916783140866,632,2441
1289,705970349788291072,884,3136
1290,700062718104104960,684,2623
1291,706538006853918722,1410,3439
1292,706346369204748288,912,3403
1293,703268521220972544,544,1955
1294,700462010979500032,1769,4085
1295,707377100785885184,1077,3236
1296,700167517596164096,722,2608
1297,705975130514706432,723,3066
1298,701889187134500865,1371,3500
1299,702539513671897089,947,2853
1300,700518061187723268,786,2580
1301,702899151802126337,448,1592
1302,700890391244103680,560,2196
1303,704347321748819968,347,1562
1304,707610948723478529,6261,16751
1305,706169069255446529,2180,3858
1306,705475953783398401,895,2920
1307,704491224099647488,78,745
1308,707387676719185920,1266,3454
1309,705239209544720384,743,2971
1310,703425003149250560,1352,3764
1311,707014260413456384,589,2281
1312,705786532653883392,511,1908
1313,705066031337840642,615,2156
1314,702332542343577600,1527,3139
1315,706516534877929472,1023,3074
1316,703382836347330562,1129,3477
1317,703774238772166656,453,1824
1318,701601587219795968,445,2072
1319,706593038911545345,625,2127
1320,701570477911896070,914,2777
1321,707038192327901184,778,2154
1322,707629649552134146,860,2541
1323,700747788515020802,9181,22556
1324,703407252292673536,688,2413
1325,706291001778950144,473,1675
1326,703631701117943808,674,2547
1327,707420581654872064,688,2241
1328,700002074055016451,1323,3278
1329,701952816642965504,1012,3800
1330,706681918348251136,964,3261
1331,702671118226825216,550,2176
1332,702321140488925184,1030,3242
1333,700847567345688576,499,2433
1334,700029284593901568,580,2051
1335,700143752053182464,2678,7457
1336,706265994973601792,923,2699
1337,700505138482569216,560,2262
1338,707411934438625280,590,2278
1339,704499785726889984,1003,2881
1340,705442520700944385,1603,4377
1341,704859558691414016,533,2228
1342,704819833553219584,973,2607
1343,707297311098011648,773,2739
1344,703356393781329922,382,1896
1345,703041949650034688,12313,26037
1346,704871453724954624,1102,4227
1347,706166467411222528,1581,5098
1348,701545186879471618,604,2632
1349,699691744225525762,4550,10163
1350,700864154249383937,612,2570
1351,699775878809702401,597,1936
1352,702217446468493312,1324,4715
1353,701214700881756160,5039,12066
1354,702598099714314240,3389,12104
1355,701805642395348998,1652,3377
1356,703611486317502464,1510,3793
1357,700151421916807169,662,2217
1358,699788877217865730,505,2205
1359,703769065844768768,1131,3235
1360,707059547140169728,663,2561
1361,704847917308362754,1506,5005
1362,705898680587526145,542,2339
1363,704364645503647744,3507,7891
1364,706153300320784384,381,1467
1365,702932127499816960,716,2550
1366,705102439679201280,511,2116
1367,703079050210877440,3036,7293
1368,704761120771465216,2885,6566
1369,705591895322394625,1136,3123
1370,706904523814649856,7752,14402
1371,706644897839910912,1075,2536
1372,704480331685040129,1057,3347
1373,706310011488698368,7819,21037
1374,705223444686888960,788,2551
1375,704054845121142784,905,2891
1376,692535307825213440,1342,3130
1377,698178924120031232,731,2779
1378,696518437233913856,1693,3862
1379,693582294167244802,242,1626
1380,692530551048294401,408,1810
1381,697990423684476929,1283,3248
1382,693231807727280129,725,2842
1383,695064344191721472,584,1582
1384,699413908797464576,622,2053
1385,696405997980676096,1143,3168
1386,699323444782047232,853,3117
1387,697482927769255936,662,2387
1388,698195409219559425,5904,16567
1389,698262614669991936,1973,4704
1390,693280720173801472,1219,3311
1391,697575480820686848,494,2022
1392,698635131305795584,336,1279
1393,693267061318012928,805,2353
1394,698953797952008193,891,2647
1395,693629975228977152,782,2408
1396,696900204696625153,1008,3136
1397,696488710901260288,1006,2486
1398,692901601640583168,595,1743
1399,697596423848730625,1246,2978
1400,698710712454139905,674,2441
1401,692187005137076224,809,2501
1402,695314793360662529,1433,3587
1403,693262851218264065,491,2189
1404,696886256886657024,1772,4801
1405,693993230313091072,397,1852
1406,697995514407682048,330,1498
1407,694669722378485760,14185,35408
1408,692417313023332352,3420,9267
1409,696100768806522880,644,1908
1410,693647888581312512,576,2655
1411,699088579889332224,625,2218
1412,697463031882764288,1383,3382
1413,694356675654983680,284,1482
1414,698355670425473025,443,1827
1415,696744641916489729,926,2044
1416,694342028726001664,479,1561
1417,693642232151285760,407,2506
1418,695446424020918272,1791,4346
1419,693622659251335168,370,1515
1420,695629776980148225,2064,4509
1421,697516214579523584,1099,2028
1422,692919143163629568,742,2647
1423,692905862751522816,856,2399
1424,692828166163931137,874,2834
1425,697616773278015490,1000,3118
1426,695409464418041856,3526,8571
1427,694352839993344000,609,2004
1428,698989035503689728,964,3307
1429,694329668942569472,497,1978
1430,698342080612007937,945,2244
1431,697270446429966336,1850,4644
1432,696894894812565505,674,2320
1433,693644216740769793,122,1338
1434,695095422348574720,608,2597
1435,693590843962331137,1932,4994
1436,692894228850999298,786,2240
1437,699446877801091073,2584,5882
1438,696713835009417216,642,2352
1439,693486665285931008,627,1754
1440,699370870310113280,434,1867
1441,692568918515392513,1514,4308
1442,699060279947165696,1775,3705
1443,699036661657767936,1186,2574
1444,699079609774645248,647,2423
1445,693095443459342336,452,1833
1446,694001791655137281,1015,3365
1447,695794761660297217,756,3130
1448,693109034023534592,602,1694
1449,697630435728322560,535,1722
1450,694183373896572928,917,2927
1451,696877980375769088,704,2414
1452,696490539101908992,140,1199
1453,699072405256409088,1181,2938
1454,697255105972801536,1150,3002
1455,695767669421768709,734,1838
1456,697881462549430272,1161,2981
1457,695074328191332352,1081,2809
1458,697242256848379904,661,2487
1459,694925794720792577,909,2665
1460,699423671849451520,321,1344
1461,698907974262222848,618,2512
1462,696754882863349760,357,1473
1463,695051054296211456,783,2634
1464,695816827381944320,1149,2984
1465,699434518667751424,509,2140
1466,698703483621523456,373,1430
1467,692423280028966913,225,1469
1468,694206574471057408,2011,4112
1469,692752401762250755,3592,6748
1470,697259378236399616,991,3264
1471,698549713696649216,617,2298
1472,693942351086120961,365,1728
1473,694905863685980160,927,2718
1474,697943111201378304,666,2361
1475,693155686491000832,3172,7791
1476,686035780142297088,115,1139
1477,687124485711986689,499,2153
1478,687841446767013888,2472,5393
1479,687127927494963200,2241,5370
1480,690360449368465409,868,2639
1481,690348396616552449,511,1492
1482,690959652130045952,1230,3542
1483,687317306314240000,9063,19924
1484,686394059078897668,682,1720
1485,688898160958271489,771,2076
1486,687102708889812993,966,2320
1487,686606069955735556,538,1871
1488,691416866452082688,7539,19101
1489,689280876073582592,698,1960
1490,689143371370250240,503,1999
1491,687476254459715584,525,1967
1492,691096613310316544,870,2935
1493,687732144991551489,657,1742
1494,689283819090870273,1088,3225
1495,688894073864884227,679,2221
1496,688908934925697024,753,2090
1497,688519176466644993,717,2295
1498,688064179421470721,357,1715
1499,687494652870668288,568,1880
1500,686618349602762752,1350,3672
1501,688116655151435777,762,2796
1502,689557536375177216,451,2020
1503,691820333922455552,1637,3911
1504,687818504314159109,935,2453
1505,688179443353796608,578,2121
1506,691459709405118465,1125,4000
1507,688828561667567616,366,1365
1508,690400367696297985,445,1869
1509,687312378585812992,1872,4314
1510,688385280030670848,4426,9180
1511,686377065986265092,557,2183
1512,687826841265172480,1107,2716
